44.55554

TotalTimeSpent
128.3538



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.57249

TotalTimeSpent
128.3707



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.58911

TotalTimeSpent
128.3873



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.60492

TotalTimeSpent
128.4032



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.62149

TotalTimeSpent
128.4197



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.63879

TotalTimeSpent
128.437



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.65462

TotalTimeSpent
128.4529



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.67201

TotalTimeSpent
128.4702



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.68797

TotalTimeSpent
128.4862



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.70486

TotalTimeSpent
128.5031



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.7209

TotalTimeSpent
128.5191



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.73744

TotalTimeSpent
128.5357



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.75447

TotalTimeSpent
128.5527



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.77069

TotalTimeSpent
128.5689



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.78758

TotalTimeSpent
128.5858



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.80376

TotalTimeSpent
128.602



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.82027

TotalTimeSpent
128.6185



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.83694

TotalTimeSpent
128.6352



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.85339

TotalTimeSpent
128.6516



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.86996

TotalTimeSpent
128.6682



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.88654

TotalTimeSpent
128.6848



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.9032

TotalTimeSpent
128.7014



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.91968

TotalTimeSpent
128.7179



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.93646

TotalTimeSpent
128.7347



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.9528

TotalTimeSpent
128.751



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.96947

TotalTimeSpent
128.7677



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
44.98595

TotalTimeSpent
128.7842



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.00334

TotalTimeSpent
128.8016



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.01938

TotalTimeSpent
128.8176



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.03564

TotalTimeSpent
128.8339



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.05223

TotalTimeSpent
128.8505



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.06923

TotalTimeSpent
128.8675



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.08536

TotalTimeSpent
128.8836



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.10216

TotalTimeSpent
128.9004



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.11848

TotalTimeSpent
128.9167



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.13506

TotalTimeSpent
128.9333



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.15163

TotalTimeSpent
128.9499



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.1682

TotalTimeSpent
128.9664



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.18483

TotalTimeSpent
128.9831



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.20187

TotalTimeSpent
129.0001



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.2179

TotalTimeSpent
129.0161



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.23479

TotalTimeSpent
129.033



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.25174

TotalTimeSpent
129.05



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.26759

TotalTimeSpent
129.0658



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.28416

TotalTimeSpent
129.0824



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.30074

TotalTimeSpent
129.099



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.31741

TotalTimeSpent
129.1156



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.33386

TotalTimeSpent
129.1321



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.35056

TotalTimeSpent
129.1488



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.367

TotalTimeSpent
129.1652



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.38368

TotalTimeSpent
129.1819



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.40015

TotalTimeSpent
129.1984



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.41672

TotalTimeSpent
129.215



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.43329

TotalTimeSpent
129.2315



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.44986

TotalTimeSpent
129.2481



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.46667

TotalTimeSpent
129.2649



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.48299

TotalTimeSpent
129.2812



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.49986

TotalTimeSpent
129.2981



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.51611

TotalTimeSpent
129.3143



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.53267

TotalTimeSpent
129.3309



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.54976

TotalTimeSpent
129.348



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.5658

TotalTimeSpent
129.364



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.58237

TotalTimeSpent
129.3806



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.59923

TotalTimeSpent
129.3975



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.61549

TotalTimeSpent
129.4137



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.63206

TotalTimeSpent
129.4303



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.64908

TotalTimeSpent
129.4473



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.66519

TotalTimeSpent
129.4634



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.68176

TotalTimeSpent
129.48



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.69833

TotalTimeSpent
129.4966



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.7149

TotalTimeSpent
129.5131



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.73152

TotalTimeSpent
129.5298



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.74847

TotalTimeSpent
129.5467



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.7646

TotalTimeSpent
129.5628



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.78143

TotalTimeSpent
129.5797



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.79834

TotalTimeSpent
129.5966



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.81439

TotalTimeSpent
129.6126



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.83128

TotalTimeSpent
129.6295



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.84816

TotalTimeSpent
129.6464



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.86436

TotalTimeSpent
129.6626



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.88058

TotalTimeSpent
129.6788



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.89755

TotalTimeSpent
129.6958



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.91371

TotalTimeSpent
129.7119



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.93062

TotalTimeSpent
129.7289



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.94742

TotalTimeSpent
129.7457



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.96342

TotalTimeSpent
129.7617



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.97997

TotalTimeSpent
129.7782



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
45.99654

TotalTimeSpent
129.7948



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.01311

TotalTimeSpent
129.8113



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.02966

TotalTimeSpent
129.8279



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.04623

TotalTimeSpent
129.8445



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.06281

TotalTimeSpent
129.861



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.07936

TotalTimeSpent
129.8776



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.09595

TotalTimeSpent
129.8942



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.1125

TotalTimeSpent
129.9107



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.12976

TotalTimeSpent
129.928



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.14565

TotalTimeSpent
129.9439



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.16269

TotalTimeSpent
129.9609



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.17888

TotalTimeSpent
129.9771



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.19589

TotalTimeSpent
129.9941



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.21199

TotalTimeSpent
130.0102



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.22899

TotalTimeSpent
130.0272



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.24512

TotalTimeSpent
130.0434



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.26213

TotalTimeSpent
130.0604



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.27818

TotalTimeSpent
130.0764



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.29475

TotalTimeSpent
130.093



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.3114

TotalTimeSpent
130.1096



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.32843

TotalTimeSpent
130.1267



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.34445

TotalTimeSpent
130.1427



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.36102

TotalTimeSpent
130.1593



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.37834

TotalTimeSpent
130.1766



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.39435

TotalTimeSpent
130.1926



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.4111

TotalTimeSpent
130.2093



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.42805

TotalTimeSpent
130.2263



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.44417

TotalTimeSpent
130.2424



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.46042

TotalTimeSpent
130.2587



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.47728

TotalTimeSpent
130.2755



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.49356

TotalTimeSpent
130.2918



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.51109

TotalTimeSpent
130.3093



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
46.52669

TotalTimeSpent
130.3249



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
