0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.62894

TotalTimeSpent
100.4272



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.64534

TotalTimeSpent
100.4436



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.66187

TotalTimeSpent
100.4601



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.67878

TotalTimeSpent
100.477



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.69489

TotalTimeSpent
100.4931



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.71145

TotalTimeSpent
100.5097



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.72828

TotalTimeSpent
100.5265



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.74548

TotalTimeSpent
100.5437



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.76151

TotalTimeSpent
100.5597



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.77772

TotalTimeSpent
100.576



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.79458

TotalTimeSpent
100.5928



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.81085

TotalTimeSpent
100.6091



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.82742

TotalTimeSpent
100.6257



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.84454

TotalTimeSpent
100.6428



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.86055

TotalTimeSpent
100.6588



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.87734

TotalTimeSpent
100.6756



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.8943

TotalTimeSpent
100.6925



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.9103

TotalTimeSpent
100.7085



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.92719

TotalTimeSpent
100.7254



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.94338

TotalTimeSpent
100.7416



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.95995

TotalTimeSpent
100.7582



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.97651

TotalTimeSpent
100.7747



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
16.99332

TotalTimeSpent
100.7915



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.01032

TotalTimeSpent
100.8086



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.02641

TotalTimeSpent
100.8246



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.04277

TotalTimeSpent
100.841



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.05934

TotalTimeSpent
100.8576



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.07639

TotalTimeSpent
100.8746



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.09351

TotalTimeSpent
100.8917



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.10937

TotalTimeSpent
100.9076



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.1256

TotalTimeSpent
100.9238



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.14217

TotalTimeSpent
100.9404



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.15874

TotalTimeSpent
100.957



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.17531

TotalTimeSpent
100.9735



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.19187

TotalTimeSpent
100.9901



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.20844

TotalTimeSpent
101.0067



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.22537

TotalTimeSpent
101.0236



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.24237

TotalTimeSpent
101.0406



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.25839

TotalTimeSpent
101.0566



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.2747

TotalTimeSpent
101.0729



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.29126

TotalTimeSpent
101.0895



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.30798

TotalTimeSpent
101.1062



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.32523

TotalTimeSpent
101.1235



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.34134

TotalTimeSpent
101.1396



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.35828

TotalTimeSpent
101.1565



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.37441

TotalTimeSpent
101.1726



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.39143

TotalTimeSpent
101.1897



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.40733

TotalTimeSpent
101.2056



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.42429

TotalTimeSpent
101.2225



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.44037

TotalTimeSpent
101.2386



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.4572

TotalTimeSpent
101.2554



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.4735

TotalTimeSpent
101.2717



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.49014

TotalTimeSpent
101.2884



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.50664

TotalTimeSpent
101.3049



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.52381

TotalTimeSpent
101.322



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.53976

TotalTimeSpent
101.338



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.55669

TotalTimeSpent
101.3549



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.57289

TotalTimeSpent
101.3711



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.58976

TotalTimeSpent
101.388



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.60676

TotalTimeSpent
101.405



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.62259

TotalTimeSpent
101.4208



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.6399

TotalTimeSpent
101.4381



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.65572

TotalTimeSpent
101.454



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.67229

TotalTimeSpent
101.4705



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.68924

TotalTimeSpent
101.4875



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.70542

TotalTimeSpent
101.5037



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.72198

TotalTimeSpent
101.5202



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.73855

TotalTimeSpent
101.5368



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.75599

TotalTimeSpent
101.5542



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.7721

TotalTimeSpent
101.5703



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.78825

TotalTimeSpent
101.5865



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.8051

TotalTimeSpent
101.6033



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.82197

TotalTimeSpent
101.6202



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.83805

TotalTimeSpent
101.6363



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.85515

TotalTimeSpent
101.6534



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.8711

TotalTimeSpent
101.6693



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.88818

TotalTimeSpent
101.6864



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.90421

TotalTimeSpent
101.7024



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.92122

TotalTimeSpent
101.7195



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.93735

TotalTimeSpent
101.7356



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.95391

TotalTimeSpent
101.7521



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.97065

TotalTimeSpent
101.7689



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
17.98705

TotalTimeSpent
101.7853



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.00361

TotalTimeSpent
101.8018



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.02017

TotalTimeSpent
101.8184



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.03706

TotalTimeSpent
101.8353



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.0533

TotalTimeSpent
101.8515



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.07047

TotalTimeSpent
101.8687



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.08643

TotalTimeSpent
101.8847



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.103

TotalTimeSpent
101.9012



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.11956

TotalTimeSpent
101.9178



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.13644

TotalTimeSpent
101.9347



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.15324

TotalTimeSpent
101.9515



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.16926

TotalTimeSpent
101.9675



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.18582

TotalTimeSpent
101.9841



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.20241

TotalTimeSpent
102.0006



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.21896

TotalTimeSpent
102.0172



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.23552

TotalTimeSpent
102.0338



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.25209

TotalTimeSpent
102.0503



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.26866

TotalTimeSpent
102.0669



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.28598

TotalTimeSpent
102.0842



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.30192

TotalTimeSpent
102.1002



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.31836

TotalTimeSpent
102.1166



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.33531

TotalTimeSpent
102.1335



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.35149

TotalTimeSpent
102.1497



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.36822

TotalTimeSpent
102.1665



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.38562

TotalTimeSpent
102.1839



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.4012

TotalTimeSpent
102.1994



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.41774

TotalTimeSpent
102.216



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.4343

TotalTimeSpent
102.2325



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.45103

TotalTimeSpent
102.2493



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.4679

TotalTimeSpent
102.2661



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.48401

TotalTimeSpent
102.2822



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.50057

TotalTimeSpent
102.2988



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.51714

TotalTimeSpent
102.3154



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.5337

TotalTimeSpent
102.3319



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.55039

TotalTimeSpent
102.3486



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.56731

TotalTimeSpent
102.3655



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.58353

TotalTimeSpent
102.3818



SpeedMulitplierIncrement,StartingSpeed,StartingSpawnTimer,SpawnTimerDecrement,TimeStageDuration,ConsciousnessLoss
0.5,5,3,0.5,20,20
TimeSpentInMinigame
18.59997

TotalTimeSpent
102.3982



